sample_id,variety,region,quality_score,sugar_content_brix,acidity_ph,cluster_weight_g,berry_size_mm,harvest_date,sun_exposure_hours,soil_moisture_percent,rainfall_mm
201,Riesling,Mendoza,2.84,25.17,4.17,216.01,22.75,8/2/2023,7.8,58.1,421.4
202,Zinfandel,Sonoma,2.07,10.49,2.96,200.94,12.94,8/11/2023,11.9,46.1,281.3
203,Riesling,Tuscany,1.77,10.44,3.39,108.16,11.88,8/2/2023,9.9,66.8,511
204,Cabernet Sauvignon,Sonoma,2.74,16.47,2.86,307.65,24.45,8/25/2023,10.3,56,267.6
205,Pinot Noir,Mendoza,2.59,19.77,3.84,253.08,11.62,9/3/2023,11.9,33.6,760.4
206,Sauvignon Blanc,Barossa Valley,2.64,25.41,4.09,301.37,17.18,9/29/2023,8.3,67.9,310.1
207,Zinfandel,Mendoza,3.13,23.67,3.19,307.63,18.78,9/15/2023,10.8,40.3,351.7
208,Pinot Noir,Barossa Valley,2.38,18.92,4,274.51,18.12,8/4/2023,8.6,43.5,444
209,Syrah,Napa Valley,2.21,15.47,3.21,181.76,11.29,9/19/2023,11.2,46.1,429.9
210,Sauvignon Blanc,Mendoza,2.29,29.94,4.08,233.16,10.86,9/6/2023,7.1,32,676.8
211,Riesling,Napa Valley,2.48,18.52,3.86,98.11,11.58,9/6/2023,11.7,49.9,473.8
212,Riesling,Tuscany,2.24,19.03,3.93,252.09,18.78,8/17/2023,7.3,34.9,302.5
213,Sauvignon Blanc,Sonoma,1.91,13.27,2.83,103.78,18.17,8/5/2023,8,46,360.3
214,Riesling,Barossa Valley,2.78,25.9,4.15,258.18,13.51,8/19/2023,10.5,44,505.5
215,Merlot,Sonoma,2.79,23.87,3.82,118.88,19.57,8/17/2023,8.4,60.9,288.5
216,Sauvignon Blanc,Napa Valley,2.6,14.42,3.23,85.27,22.3,8/9/2023,9.6,62.1,567
217,Pinot Noir,Barossa Valley,1.48,11.65,3.96,99.59,10.62,8/14/2023,8.7,36.1,539.4
218,Sauvignon Blanc,Sonoma,2.99,23.61,3.19,50.6,17.47,9/7/2023,10.5,44.7,628.8
219,Zinfandel,Mendoza,2.58,23.09,4.02,265.62,20.34,9/9/2023,7.4,44.9,762.6
220,Riesling,Bordeaux,1.51,15.47,2.96,269.72,13.78,9/7/2023,6.4,36.1,747.4
221,Merlot,Napa Valley,2.68,29.02,3.79,204.48,14.62,9/27/2023,7.8,61.9,767.6
222,Merlot,Sonoma,2.25,13.02,3.56,98.41,19.2,9/5/2023,8.8,58.3,346.8
223,Syrah,Napa Valley,2.35,18.65,2.94,75.07,23.47,8/21/2023,7,37.6,278.9
224,Pinot Noir,Loire Valley,3.19,28.87,3.14,55.74,22.15,9/22/2023,8.1,44.7,381.4
225,Chardonnay,Napa Valley,2.32,18.39,2.82,99.72,18.75,8/21/2023,8.4,34.2,737.1
226,Chardonnay,Barossa Valley,2.54,22.77,3.46,317.26,20.95,8/14/2023,6.3,55.1,783.2
227,Sauvignon Blanc,Loire Valley,2.36,17.95,3.22,122.46,15.47,9/29/2023,9.5,34.9,715.6
228,Syrah,Rioja,2.82,15.48,3.64,156.28,19.61,9/3/2023,11.3,69.4,266
229,Cabernet Sauvignon,Barossa Valley,2.73,29.68,3.22,81.6,16.99,8/25/2023,6.9,61.2,768.5
230,Sauvignon Blanc,Bordeaux,2.21,18.19,3.22,116.71,12.85,8/23/2023,9.6,45.6,454
231,Syrah,Loire Valley,3.36,27.88,3.84,205.77,20.53,9/5/2023,10,53.1,205.6
232,Pinot Noir,Rioja,2.09,14.6,2.87,232.33,18.35,9/7/2023,8.5,66.5,465.4
233,Pinot Noir,Mendoza,2.17,14.26,4.06,123.61,15.38,9/6/2023,10.2,52.2,227.6
234,Pinot Noir,Napa Valley,2.13,10.62,3.99,67.32,23.67,8/16/2023,8.5,37,526.3
235,Pinot Noir,Sonoma,2.24,23.03,3.73,167.31,10.31,8/7/2023,9,45.1,403.1
236,Pinot Noir,Tuscany,1.73,17.37,3.63,120.26,14.74,9/24/2023,6,63.7,484.1
237,Syrah,Napa Valley,2.66,27.29,4.05,115.87,10.85,8/11/2023,10.2,55.8,567.9
238,Syrah,Rioja,2.89,19.46,3.06,337.96,21.5,9/13/2023,10,56,721.3
239,Merlot,Napa Valley,2.75,29.36,2.91,234.89,20.53,9/30/2023,6.2,64.7,597.1
240,Zinfandel,Bordeaux,1.83,13.71,3.14,217.06,14.97,9/1/2023,8.2,65.8,460.4
241,Chardonnay,Mendoza,3.6,27.37,3.91,174.73,20.13,9/4/2023,11.9,66.8,691.7
242,Riesling,Tuscany,2.58,25.53,2.85,178.68,15.94,8/27/2023,8.5,33.8,743.3
243,Pinot Noir,Loire Valley,3.15,25.42,3.62,212.27,21.34,9/11/2023,9,51.8,271.9
244,Cabernet Sauvignon,Loire Valley,3.21,26.9,4.19,258.93,16.81,9/30/2023,11.5,59.6,519.2
245,Riesling,Loire Valley,2.92,25.22,4,260.64,16.18,9/25/2023,10.3,60.3,370.7
246,Syrah,Rioja,3.13,22.52,3.53,101.51,24.02,9/8/2023,9.5,54.3,228.2
247,Cabernet Sauvignon,Barossa Valley,2.06,12.62,2.89,200.03,13.76,8/11/2023,10.8,36.7,601.1
248,Cabernet Sauvignon,Barossa Valley,1.91,10.65,3.96,173.59,11.81,9/11/2023,11.2,61.9,717.7
249,Cabernet Sauvignon,Sonoma,3.1,28.42,3.64,311.16,18.77,8/20/2023,8.7,58.8,297.7
250,Merlot,Tuscany,2.89,22.33,2.96,239.43,24.54,8/26/2023,8.9,33.4,687.4
251,Syrah,Loire Valley,2.57,25.93,2.93,209.75,15.67,9/30/2023,8.3,48.6,712
252,Cabernet Sauvignon,Barossa Valley,2.46,19.63,4.07,84.62,10.93,8/2/2023,11.8,37,748.6
253,Pinot Noir,Rioja,2.12,12.35,3.74,231.69,15.09,8/12/2023,10.2,43.5,359.2
254,Sauvignon Blanc,Sonoma,1.62,12.5,3.96,85.16,17.59,9/11/2023,6.5,30.7,742.4
255,Cabernet Sauvignon,Mendoza,2.72,23.71,4.03,151.16,12.43,8/26/2023,11.2,46,392.4
256,Merlot,Sonoma,2.63,18.61,3.6,92.85,19.87,8/19/2023,8.9,52,531.4
257,Riesling,Barossa Valley,2.1,14.01,3.52,257.62,24.97,8/10/2023,6.4,54.8,230.3
258,Syrah,Bordeaux,2.57,19.83,3.4,111.88,16.78,8/24/2023,9.3,56.5,226.3
259,Zinfandel,Rioja,1.78,11.28,3.24,167.56,15.32,8/19/2023,8.5,63.5,632.2
260,Merlot,Bordeaux,2.96,21.64,3.41,318.7,16.01,9/14/2023,11.3,38.6,466.7
261,Cabernet Sauvignon,Loire Valley,1.54,15.38,3.88,111.29,11.73,9/15/2023,7.2,34.8,353.8
262,Syrah,Bordeaux,3.56,25.95,3.64,202.34,23.25,9/28/2023,11,64.1,314.2
263,Sauvignon Blanc,Loire Valley,2.2,16.21,4.05,175.78,16.22,8/6/2023,9.3,36.3,602
264,Cabernet Sauvignon,Loire Valley,1.96,19.1,3.42,55.44,15.81,9/17/2023,6.3,69,200.2
265,Merlot,Barossa Valley,2.6,10.23,3.65,287.83,19.9,8/8/2023,11.8,63.7,683.5
266,Chardonnay,Bordeaux,2,11.45,3.68,70.71,16.63,8/27/2023,9.1,50,247.5
267,Pinot Noir,Loire Valley,2.37,17.85,3.63,192.28,19.72,9/13/2023,7.7,69.3,314.9
268,Zinfandel,Tuscany,2.03,19.6,3.78,218.2,10.92,9/10/2023,8.8,33.9,431.7
269,Riesling,Mendoza,3.28,22,3.13,238.53,22.21,9/14/2023,11.1,42.1,490.9
270,Merlot,Sonoma,2.44,15.83,3.52,256.59,24.11,8/10/2023,7.8,55.5,413
271,Syrah,Sonoma,2.55,23.9,2.95,125.98,19.73,8/5/2023,7.2,44,392.4
272,Zinfandel,Barossa Valley,2.93,27.2,3.34,52.99,24.32,9/21/2023,6.8,67.1,778.3
273,Zinfandel,Bordeaux,2.38,25.6,3.48,267.03,12.27,8/25/2023,7.8,32.6,584.9
274,Zinfandel,Bordeaux,2.26,10.79,3.71,210.7,17.16,8/25/2023,10.7,52,214.1
275,Cabernet Sauvignon,Loire Valley,2.49,19.61,4.13,300.84,19.03,8/28/2023,8.8,53.6,458.1
276,Pinot Noir,Rioja,1.91,12.1,3.64,296.42,18.73,9/3/2023,7.4,56.1,725
277,Cabernet Sauvignon,Napa Valley,1.77,14.84,3.84,303,16.02,9/15/2023,7,40.2,380.9
278,Syrah,Loire Valley,2.85,29.73,3.51,195.53,15.07,8/18/2023,8,44.6,256.7
279,Cabernet Sauvignon,Mendoza,2.18,12.85,3.69,150.09,11.9,9/27/2023,11.6,63.7,655
280,Chardonnay,Tuscany,2.19,19.98,2.9,287.47,15.88,9/7/2023,8.1,37.8,563.6
281,Pinot Noir,Sonoma,2.8,22.36,3.16,185.39,12.44,9/22/2023,11.9,63.1,542.2
282,Pinot Noir,Loire Valley,3.01,24.05,3.31,105.03,21.02,8/23/2023,8.9,52.5,232.1
283,Syrah,Napa Valley,2.05,21.19,3.46,306.49,13.13,9/15/2023,7.1,60.5,284.3
284,Riesling,Napa Valley,1.79,10.2,2.86,314.77,10.88,9/24/2023,11.3,58.5,573.5
285,Chardonnay,Loire Valley,2.29,16.53,3,189.89,18.29,9/7/2023,8.8,38.3,324.7
286,Merlot,Barossa Valley,2.86,20.35,3.19,72.71,18.93,9/1/2023,10.3,52.8,502.4
287,Cabernet Sauvignon,Sonoma,2.72,11.76,4.16,166.35,23.08,9/27/2023,11.9,64.7,526.9
288,Sauvignon Blanc,Barossa Valley,1.99,17.01,3.26,291.06,18.65,8/27/2023,6.3,47.3,370.1
289,Cabernet Sauvignon,Tuscany,1.48,10.66,3.47,320.53,15.18,9/28/2023,6.6,68.7,769.1
290,Zinfandel,Napa Valley,2.5,11.57,3.07,111.04,22.05,9/3/2023,10.3,48.1,705.5
291,Cabernet Sauvignon,Napa Valley,2.26,17.94,3.66,70.09,18.1,8/2/2023,7.7,35.7,633.4
292,Merlot,Mendoza,1.34,12.65,3.19,313.21,11.19,8/9/2023,7.1,45.6,246.8
293,Cabernet Sauvignon,Tuscany,2.18,21.35,3.09,166.82,18.49,8/28/2023,6.2,68.1,263.7
294,Chardonnay,Napa Valley,2.64,23.79,3.52,212.53,23.62,8/17/2023,6.1,42.8,495.7
295,Chardonnay,Tuscany,2.95,26.01,2.81,340.42,15.94,8/4/2023,10.6,64.7,296.4
296,Pinot Noir,Sonoma,1.5,14,2.81,69.97,14.44,8/5/2023,6.8,65.3,787
297,Syrah,Bordeaux,1.71,13.35,3.11,244.5,12.15,8/5/2023,8.8,44,295.1
298,Riesling,Napa Valley,1.71,12.09,2.85,72.23,12.27,9/26/2023,9.6,33.3,492.5
299,Sauvignon Blanc,Mendoza,2.49,22.73,2.95,162.64,16.49,9/5/2023,8.6,59,418.5
300,Zinfandel,Sonoma,2.42,24.13,,291.14,18.94,9/18/2023,6.2,42.5,583.6
301,Cabernet Sauvignon,Loire Valley,1.8,10.63,3.92,180.04,11.21,9/18/2023,10.7,61.3,277.4
302,Cabernet Sauvignon,Tuscany,2.91,28.72,3.6,349.15,24.09,8/10/2023,6.1,47.7,458.2
303,Merlot,Loire Valley,2.58,11.04,3.52,217.72,21.33,9/8/2023,10.6,49.4,364.8
304,Syrah,Barossa Valley,3.06,20.83,3.21,146.35,18.8,8/26/2023,11.4,61.1,732.7
305,Chardonnay,Sonoma,2.93,24.18,4.1,116.03,22.43,9/22/2023,8.6,45.3,224.4
306,Sauvignon Blanc,Loire Valley,2.62,27.42,3.36,155.16,11.2,8/21/2023,9.2,47.7,748.2
307,Pinot Noir,Rioja,2.67,24.28,2.92,161.76,17.15,9/20/2023,8.9,45,699.8
308,Chardonnay,Rioja,2.94,26.03,3.66,70.61,19.45,8/20/2023,8.3,44.7,378.5
309,Zinfandel,Napa Valley,2.96,16.79,2.96,160.87,22.43,9/27/2023,11.3,51,673.6
310,Syrah,Tuscany,3.61,26.3,3.28,189.27,21.75,9/3/2023,11.4,62.4,218.7
311,Zinfandel,Bordeaux,1.7,11.6,3.51,266.82,14.16,9/21/2023,8,44.5,780.1
312,Riesling,Sonoma,3.36,27.9,4.02,247.02,24.11,8/20/2023,9.7,51,516
313,Pinot Noir,Napa Valley,2.71,20.95,3.49,262.63,11.87,9/13/2023,11.6,56.8,382
314,Riesling,Mendoza,3.68,26.35,3.78,52.51,23.13,9/11/2023,11.8,40.8,417.5
315,Merlot,Barossa Valley,2.69,19.05,4.19,115.3,24.56,8/27/2023,9.1,41.1,239.8
316,Zinfandel,Tuscany,2.27,22.87,2.98,248.51,12.66,8/25/2023,8.7,67.3,793.6
317,Merlot,Sonoma,2.56,20.53,3.18,195.2,20.83,9/27/2023,7.7,58.9,223.6
318,Cabernet Sauvignon,Rioja,2.85,24.63,3.35,51.59,10.6,9/16/2023,11.8,53.1,592.9
319,Riesling,Sonoma,1.63,11.63,3.39,291.35,16.08,9/20/2023,6.9,55.9,465.6
320,Syrah,Bordeaux,2.14,11.21,3.38,281.84,17.74,8/30/2023,9.5,31.2,769.3
321,Zinfandel,Rioja,2.02,14.94,4.07,214.53,18.71,8/16/2023,7.7,54.7,347.6
322,Sauvignon Blanc,Bordeaux,2.2,13.19,3.8,69.94,24.04,8/30/2023,7.7,50.4,519.3
323,Pinot Noir,Mendoza,3.08,27.44,3.65,279.95,20.08,8/11/2023,8.4,51.8,489.4
324,Chardonnay,Barossa Valley,2.68,14.38,3.23,225.11,17.22,9/28/2023,12,44.4,621.7
325,Syrah,Mendoza,2.91,29.52,3.95,284.59,22.15,8/20/2023,6.3,33.3,240.8
326,Syrah,Napa Valley,2.63,16.74,4.14,275.52,24.26,9/8/2023,9.5,37.7,316.3
327,Merlot,Napa Valley,1.21,13.64,3.95,290.9,10.33,8/5/2023,6.5,68,328.7
328,Riesling,Mendoza,2.72,25.79,2.8,205.4,24.74,8/4/2023,6.9,46.3,642.9
329,Zinfandel,Barossa Valley,2.26,23.17,3.69,92.1,11.29,8/17/2023,8.6,48.7,313.5
330,Zinfandel,Mendoza,2.76,19.96,2.87,251.35,22.22,8/26/2023,9.1,32.1,544.1
331,Cabernet Sauvignon,Barossa Valley,2.13,21.11,3.16,236.14,14.21,9/21/2023,7.6,31.5,329.1
332,Cabernet Sauvignon,Barossa Valley,2.16,24.38,2.88,272.68,11.98,9/13/2023,7.9,58.7,717
333,Pinot Noir,Loire Valley,1.76,14.57,3.65,100.96,16.6,8/22/2023,6.5,51.5,765.3
334,Merlot,Rioja,3.07,29.93,3.76,108.49,19.66,8/1/2023,7.8,50.3,511.1
335,Syrah,Tuscany,3.38,29.5,2.96,317.12,15.71,9/14/2023,11.8,39.7,411.4
336,Zinfandel,Barossa Valley,2.75,23.01,3.34,274.99,10.82,9/21/2023,11.7,59.8,340.4
337,Sauvignon Blanc,Bordeaux,2.16,13.99,3.44,322.47,18.99,9/16/2023,8,36.7,229.9
338,Merlot,Barossa Valley,3.14,23.6,3.32,277.61,23.54,8/22/2023,9.4,37.6,361.1
339,Pinot Noir,Barossa Valley,2.25,11.44,2.97,229.15,15.75,8/16/2023,11.5,48.4,592.5
340,Pinot Noir,Barossa Valley,1.23,10.61,3.39,246.24,13.24,9/24/2023,6,41.5,520.2
341,Merlot,Loire Valley,2.48,15.15,3.85,316.74,16.64,9/20/2023,10.9,39.9,766.4
342,Pinot Noir,Rioja,2.4,19.25,2.9,223.64,10.73,9/11/2023,11.7,55.8,437.8
343,Merlot,Loire Valley,2.78,27.37,2.91,239.72,22.31,9/12/2023,6.5,56,616.3
344,Chardonnay,Napa Valley,2.79,24.54,3.3,96.94,22.4,9/11/2023,7,63,493.6
345,Merlot,Loire Valley,3.29,24.85,4.12,192.18,18.82,9/30/2023,11.8,46.7,507.5
346,Riesling,Bordeaux,2.34,18.51,3.74,264.92,15.3,9/6/2023,9.2,32.9,360.7
347,Merlot,Bordeaux,2.17,16.92,3.75,131.28,22,8/26/2023,6.1,40.9,473
348,Pinot Noir,Loire Valley,2.2,17.42,3.31,110.68,18.32,8/22/2023,7.5,69.2,482.5
349,Zinfandel,Rioja,3.4,29.75,3.63,144.15,22.39,9/5/2023,8.7,53.9,624
350,Riesling,Mendoza,2.21,10.8,2.81,122.45,19.47,9/4/2023,10.2,58.4,764.4
351,Pinot Noir,Tuscany,3.51,27.34,3.69,114.47,21.77,8/4/2023,10.4,30.3,397.6
352,Cabernet Sauvignon,Rioja,3.15,21.57,4.08,177.46,18.98,9/25/2023,12,50.7,225.3
353,Cabernet Sauvignon,Loire Valley,2.18,18.77,3.66,322.35,16.21,8/27/2023,7.7,31.5,497.8
354,Zinfandel,Barossa Valley,3.07,24.51,4.02,202.12,24.37,8/7/2023,9.2,52.8,526.7
355,Zinfandel,Sonoma,2.58,19.73,3.81,106.38,18.12,8/30/2023,9.2,66.8,301.1
356,Riesling,Tuscany,2.92,27.47,2.97,73.09,19.08,8/20/2023,8.4,68.7,656.3
357,Chardonnay,Tuscany,2.33,28.01,4.06,258.85,13.31,9/29/2023,7,51.6,791
358,Zinfandel,Bordeaux,2.96,18.43,2.89,164.84,19.38,9/20/2023,11.9,48.3,767.5
359,Cabernet Sauvignon,Tuscany,2.74,15.54,3.55,296.55,18.57,9/18/2023,11.1,67.8,318.3
360,Merlot,Loire Valley,2.27,21.85,3,247.85,12.77,9/21/2023,9,56.9,725.2
361,Pinot Noir,Barossa Valley,2.58,28.25,2.82,288.87,10.89,8/11/2023,9.6,32.6,622.7
362,Cabernet Sauvignon,Barossa Valley,2.06,14.21,3.39,131.58,19.07,8/30/2023,7.4,48.6,472.3
363,Cabernet Sauvignon,Napa Valley,2.99,22.46,3.21,257.71,21.46,9/11/2023,9.3,39.6,524.4
364,Chardonnay,Barossa Valley,2.98,22.63,3.48,129.22,17.85,8/29/2023,10.2,48.8,709.8
365,Riesling,Rioja,2.6,24.66,3.61,331.72,13.4,9/29/2023,9.1,48.2,488.1
366,Riesling,Barossa Valley,2.65,12.63,2.86,240.91,20,9/8/2023,11.9,53.3,423.9
367,Syrah,Bordeaux,2.42,24.32,2.97,147.35,11.2,8/24/2023,9.7,44.3,495.9
368,Chardonnay,Barossa Valley,2.88,28.18,3.58,130.85,16.63,8/5/2023,8.2,36.6,547.5
369,Merlot,Napa Valley,2.09,13.59,3.28,107.28,12.45,9/5/2023,10.6,50.1,313.4
370,Riesling,Sonoma,1.56,14.75,3.82,258.39,12.77,8/22/2023,7,63.2,740.5
371,Pinot Noir,Loire Valley,2.7,29.43,3.71,115.61,13.03,9/12/2023,8.3,56.6,604.5
372,Zinfandel,Bordeaux,1.83,13.62,3.98,228.59,15.8,8/29/2023,8.1,43.5,580
373,Chardonnay,Rioja,2.44,27.09,3.77,129.39,10.77,8/12/2023,8.6,67.4,259.7
374,Zinfandel,Sonoma,2.75,19.85,3.4,248.59,15.97,9/20/2023,10.7,66.5,562.5
375,Cabernet Sauvignon,Bordeaux,2.23,14.94,3.74,294.48,17.68,8/29/2023,8.9,38.4,272.6
376,Pinot Noir,Mendoza,3.25,27.41,3.19,283.41,17.25,9/22/2023,10.8,31.6,247.2
377,Pinot Noir,Tuscany,2.43,18.91,3.23,278.26,15.74,8/14/2023,9.5,59.7,516.4
378,Cabernet Sauvignon,Mendoza,2.67,20.3,3.9,106.32,22.59,8/14/2023,8.1,63.1,441.7
379,Chardonnay,Barossa Valley,2.37,17.18,3.42,76.52,12.18,8/21/2023,10.9,68.7,553.3
380,Cabernet Sauvignon,Sonoma,2.35,21.86,3.92,259.68,17.59,8/20/2023,7.4,65.6,253.5
381,Zinfandel,Barossa Valley,1.36,13.27,3.95,160.5,10.93,8/4/2023,7.3,54,458.6
382,Syrah,Tuscany,1.92,17.82,4,179.7,11.07,8/4/2023,9,51.2,304.9
383,Pinot Noir,Bordeaux,2.86,29.39,4.08,59.34,18.61,9/27/2023,7.6,31.1,792.3
384,Sauvignon Blanc,Tuscany,1.87,15.16,3.4,127.87,18.49,9/11/2023,6.1,39.9,536.7
385,Sauvignon Blanc,Napa Valley,3.18,23.13,3.25,60.1,23.17,9/26/2023,9.9,48.4,612.5
386,Zinfandel,Tuscany,2.43,16.5,3.62,313.76,18.37,8/6/2023,9.1,55.1,395.3
387,Merlot,Napa Valley,3.13,25.47,3.32,123.02,24.4,9/5/2023,8.7,52.3,256.8
388,Riesling,Tuscany,2.14,12.62,3.64,217.2,10.73,9/15/2023,11.8,59.7,785.5
389,Cabernet Sauvignon,Loire Valley,2.76,29.4,3.79,61.69,11.47,8/2/2023,9.4,41.2,371.8
390,Cabernet Sauvignon,Napa Valley,2.39,19.08,3.76,250.05,10.66,8/17/2023,11.2,52.6,454.3
391,Merlot,Sonoma,1.56,14.72,3.32,146.91,12.78,9/29/2023,6.8,33.5,589.9
392,Merlot,Barossa Valley,2.08,11.47,3.03,319.38,18.12,8/16/2023,9.4,46.5,214.8
393,Zinfandel,Rioja,2.69,13.4,3.4,316.44,19.68,8/24/2023,11.2,60,686.2
394,Zinfandel,Barossa Valley,2.13,20.4,3,147.59,10.68,9/7/2023,9.5,57.7,521.9
395,Merlot,Mendoza,2.78,16.74,4.05,320.29,24.19,9/5/2023,10.3,69.6,366.9
396,Pinot Noir,Barossa Valley,3.11,26.58,3.28,348.85,22.63,8/22/2023,8.2,41.1,237
397,Zinfandel,Bordeaux,1.79,18.62,3.02,297.62,14.45,9/26/2023,6.6,49.9,297.5
398,Syrah,Loire Valley,1.66,14.97,2.84,303.46,11.16,8/20/2023,8.7,43.2,737
399,Zinfandel,Tuscany,2.26,22.34,3.7,124.7,12.55,9/12/2023,8.4,47.6,611.6
